0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1925 021A22     583                    ljmp Menu_Done_Display_Cursor_Change196
1928            583                                    
1928            583   Menu_Display_not_TWO196:
1928 E9         583                    mov a, R1
1929 B40279     583                    cjne a, #0x02, Menu_Display_not_THREE196
192C C0E0       583            push acc
192E 7401       583            mov a, #1
1930 14         583            dec a
1931 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1934 D0E0       583            pop acc
1936 C083       583            push dph
1938 C082       583            push dpl
193A C0E0       583            push acc
193C 900D07     583            mov dptr, #CLEARLINE
193F 1200B4     583            lcall ?Send_Constant_String
1942 D0E0       583            pop acc
1944 D082       583            pop dpl
1946 D083       583            pop dph
1948 C0E0       583            push acc
194A 7401       583            mov a, #1
194C 14         583            dec a
194D 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
1950 D0E0       583            pop acc
1952 C083       583            push dph
1954 C082       583            push dpl
1956 C0E0       583            push acc
1958 900DA0     583            mov dptr, #PresetTop3
195B 1200B4     583            lcall ?Send_Constant_String
195E D0E0       583            pop acc
1960 D082       583            pop dpl
1962 D083       583            pop dph                 ;display top half, cursor >
1964            583            ;check if its required to display bottom half
1964 EA         583            mov a, R2
1965 5402       583            anl a, #0x02
1967 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom215
196A C0E0       583            push acc
196C 7401       583            mov a, #1
196E 14         583            dec a
196F 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1972 D0E0       583            pop acc
1974 C083       583            push dph
1976 C082       583            push dpl
1978 C0E0       583            push acc
197A 900D07     583            mov dptr, #CLEARLINE
197D 1200B4     583            lcall ?Send_Constant_String
1980 D0E0       583            pop acc
1982 D082       583            pop dpl
1984 D083       583            pop dph
1986 C0E0       583            push acc
1988 7401       583            mov a, #1
198A 14         583            dec a
198B 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
198E D0E0       583            pop acc
1990 C083       583            push dph
1992 C082       583            push dpl
1994 C0E0       583            push acc
1996 900DB1     583            mov dptr, #PresetBtm1
1999 1200B4     583            lcall ?Send_Constant_String
199C D0E0       583            pop acc
199E D082       583            pop dpl
19A0 D083       583            pop dph                 ;display bottom half no cursor
19A2            583   Skip_Displaying_Bottom215:
19A2 021A22     583                    ljmp Menu_Done_Display_Cursor_Change196
19A5            583                                    
19A5            583   Menu_Display_not_THREE196:
19A5 E9         583                    mov a, R1
19A6 B40379     583                    cjne a, #0x03, Menu_Display_not_FOUR196
19A9 C0E0       583            push acc
19AB 7401       583            mov a, #1
19AD 14         583            dec a
19AE 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
19B1 D0E0       583            pop acc
19B3 C083       583            push dph
19B5 C082       583            push dpl
19B7 C0E0       583            push acc
19B9 900D07     583            mov dptr, #CLEARLINE
19BC 1200B4     583            lcall ?Send_Constant_String
19BF D0E0       583            pop acc
19C1 D082       583            pop dpl
19C3 D083       583            pop dph
19C5 C0E0       583            push acc
19C7 7401       583            mov a, #1
19C9 14         583            dec a
19CA 1200C1     583            lcall ?Set_Cursor_1 ; Select column and row
19CD D0E0       583            pop acc
19CF C083       583            push dph
19D1 C082       583            push dpl
19D3 C0E0       583            push acc
19D5 900DA0     583            mov dptr, #PresetTop3
19D8 1200B4     583            lcall ?Send_Constant_String
19DB D0E0       583            pop acc
19DD D082       583            pop dpl
19DF D083       583            pop dph                 ;display top half, cursor >
19E1            583            ;check if its required to display bottom half
19E1 EA         583            mov a, R2
19E2 5402       583            anl a, #0x02
19E4 B40238     583            cjne a, #0x02, Skip_Displaying_Bottom224
19E7 C0E0       583            push acc
19E9 7401       583            mov a, #1
19EB 14         583            dec a
19EC 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
19EF D0E0       583            pop acc
19F1 C083       583            push dph
19F3 C082       583            push dpl
19F5 C0E0       583            push acc
19F7 900D07     583            mov dptr, #CLEARLINE
19FA 1200B4     583            lcall ?Send_Constant_String
19FD D0E0       583            pop acc
19FF D082       583            pop dpl
1A01 D083       583            pop dph
1A03 C0E0       583            push acc
1A05 7401       583            mov a, #1
1A07 14         583            dec a
1A08 1200BF     583            lcall ?Set_Cursor_2 ; Select column and row
1A0B D0E0       583            pop acc
1A0D C083       583            push dph
1A0F C082       583            push dpl
1A11 C0E0       583            push acc
1A13 900DC2     583            mov dptr, #PresetBtm2
1A16 1200B4     583            lcall ?Send_Constant_String
1A19 D0E0       583            pop acc
1A1B D082       583            pop dpl
1A1D D083       583            pop dph                 ;display bottom half no cursor
1A1F            583   Skip_Displaying_Bottom224:       
1A1F 021A22     583                    ljmp Menu_Done_Display_Cursor_Change196
1A22            583                                    
1A22            583   Menu_Display_not_FOUR196:
1A22            583   Menu_Done_Display_Cursor_Change196:
1A22            583   
1A22            583   Menu_Skip_Select_Change79:
1A22            583            
1A22            583            ;calling the operation function, which does stuff every cycle.
1A22 1200EC     583            lcall Menu_Null
1A25 0213C0     583            ljmp Menu_Loop79
1A28            583   
1A28            583   Menu_Exit_Level79:
1A28 D0E0       583            pop acc
1A2A D007       583            pop  ar7
1A2C D006       583            pop  ar6
1A2E D005       583            pop  ar5
1A30 D004       583            pop  ar4
1A32 D003       583            pop  ar3
1A34 D002       583            pop  ar2
1A36 D001       583            pop  ar1
1A38 D000       583            pop  ar0
1A3A 22         584            ret
1A3B            585   Preset_1:
1A3B 753001     586            mov Current_Preset, #0x01
1A3E 7801       587            mov R0, #0x01
1A40 22         588            ret
1A41            589   Preset_2:
1A41 753002     590            mov Current_Preset, #0x02
1A44 7801       591            mov R0, #0x01
1A46 22         592            ret
1A47            593   Preset_3:
1A47 753003     594            mov Current_Preset, #0x03
1A4A 7801       595            mov R0, #0x01
1A4C 22         596            ret
1A4D            597            
1A4D            598   ;--------------------------------------------;
